
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.18)

2026-05-17 02:21:24.313  INFO 19940 --- [           main] com.parking.ParkingApplication           : Starting ParkingApplication using Java 1.8.0_432 on LAPTOP-9B0M2TI4 with PID 19940 (C:\Users\BLOVESS\Desktop\毕设\车牌号们\parking-system\parking-backend\target\classes started by BLOVESS in C:\Users\BLOVESS\Desktop\毕设\车牌号们\parking-system\parking-backend)
2026-05-17 02:21:24.315  INFO 19940 --- [           main] com.parking.ParkingApplication           : No active profile set, falling back to 1 default profile: "default"
2026-05-17 02:21:25.317  INFO 19940 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2026-05-17 02:21:25.323  INFO 19940 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-05-17 02:21:25.323  INFO 19940 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.83]
2026-05-17 02:21:25.380  INFO 19940 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-05-17 02:21:25.381  INFO 19940 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1038 ms
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
Property 'mapperLocations' was not specified.
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
                        3.5.3.1 
2026-05-17 02:21:26.559  INFO 19940 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2026-05-17 02:21:26.559  INFO 19940 --- [           main] com.parking.ParkingApplication           : Started ParkingApplication in 2.506 seconds (JVM running for 2.737)
2026-05-17 02:21:46.341  INFO 19940 --- [nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-05-17 02:21:46.341  INFO 19940 --- [nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-05-17 02:21:46.341  INFO 19940 --- [nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@557e700f] was not registered for synchronization because synchronization is not active
2026-05-17 02:21:46.418  INFO 19940 --- [nio-8082-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-05-17 02:21:46.511  INFO 19940 --- [nio-8082-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
JDBC Connection [HikariProxyConnection@1291157544 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will not be managed by Spring
==>  Preparing: SELECT id,username,password,role,create_time FROM sys_user WHERE (username = ?)
==> Parameters: admin(String)
<==    Columns: id, username, password, role, create_time
<==        Row: 1, admin, $2b$12$y6ncmrDtUA4oo3U.4iGDLuakzeojqGKKVWRDEqljvgDPvCH/z15OG, admin, 2026-05-10 19:16:04
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@557e700f]
Creating a new SqlSession
Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@11ae05b]
JDBC Connection [HikariProxyConnection@13037764 wrapping com.mysql.cj.jdbc.ConnectionImpl@6f9c9c0f] will be managed by Spring
==>  Preparing: SELECT id,space_code,area,status,type,zone,x_coordinate,y_coordinate FROM parking_space WHERE (status = ?)
==> Parameters: 0(Integer)
<==    Columns: id, space_code, area, status, type, zone, x_coordinate, y_coordinate
<==        Row: 1, A001, A, 0, CHARGING, A区, 52.0, 65.0
<==        Row: 2, A002, A, 0, CHARGING, A区, 86.0, 65.0
<==        Row: 3, A003, A, 0, CHARGING, A区, 120.0, 65.0
<==        Row: 4, A004, A, 0, CHARGING, A区, 154.0, 65.0
<==        Row: 5, A005, A, 0, CHARGING, A区, 188.0, 65.0
<==        Row: 6, A006, A, 0, NORMAL, A区, 256.0, 65.0
<==        Row: 7, A007, A, 0, NORMAL, A区, 290.0, 65.0
<==        Row: 8, A008, A, 0, NORMAL, A区, 324.0, 65.0
<==        Row: 9, A009, A, 0, NORMAL, A区, 358.0, 65.0
<==        Row: 10, A010, A, 0, NORMAL, A区, 392.0, 65.0
<==        Row: 11, A011, A, 0, NORMAL, A区, 562.0, 65.0
<==        Row: 12, A012, A, 0, NORMAL, A区, 596.0, 65.0
<==        Row: 13, A013, A, 0, NORMAL, A区, 630.0, 65.0
<==        Row: 14, A014, A, 0, NORMAL, A区, 664.0, 65.0
<==        Row: 15, A015, A, 0, NORMAL, A区, 698.0, 65.0
<==        Row: 16, A016, A, 0, NORMAL, A区, 766.0, 65.0
<==        Row: 17, A017, A, 0, NORMAL, A区, 800.0, 65.0
<==        Row: 18, A018, A, 0, NORMAL, A区, 834.0, 65.0
<==        Row: 19, A019, A, 0, NORMAL, A区, 868.0, 65.0
<==        Row: 20, A020, A, 0, NORMAL, A区, 902.0, 65.0
<==        Row: 21, B001, B, 0, NORMAL, B区, 52.0, 185.0
<==        Row: 22, B002, B, 0, NORMAL, B区, 86.0, 185.0
<==        Row: 23, B003, B, 0, NORMAL, B区, 120.0, 185.0
<==        Row: 24, B004, B, 0, NORMAL, B区, 154.0, 185.0
<==        Row: 25, B005, B, 0, NORMAL, B区, 188.0, 185.0
<==        Row: 26, B006, B, 0, NORMAL, B区, 52.0, 245.0
<==        Row: 27, B007, B, 0, NORMAL, B区, 86.0, 245.0
<==        Row: 28, B008, B, 0, NORMAL, B区, 120.0, 245.0
<==        Row: 29, B009, B, 0, NORMAL, B区, 154.0, 245.0
<==        Row: 30, B010, B, 0, NORMAL, B区, 188.0, 245.0
<==        Row: 31, B011, B, 0, NORMAL, B区, 222.0, 185.0
<==        Row: 32, B012, B, 0, NORMAL, B区, 256.0, 185.0
<==        Row: 33, B013, B, 0, NORMAL, B区, 290.0, 185.0
<==        Row: 34, B014, B, 0, NORMAL, B区, 324.0, 185.0
<==        Row: 35, B015, B, 0, NORMAL, B区, 358.0, 185.0
<==        Row: 36, B016, B, 0, NORMAL, B区, 426.0, 185.0
<==        Row: 37, B017, B, 0, NORMAL, B区, 460.0, 185.0
<==        Row: 38, B018, B, 0, NORMAL, B区, 494.0, 185.0
<==        Row: 39, B019, B, 0, NORMAL, B区, 528.0, 185.0
<==        Row: 40, B020, B, 0, NORMAL, B区, 596.0, 185.0
<==        Row: 41, B021, B, 0, NORMAL, B区, 630.0, 185.0
<==        Row: 42, B022, B, 0, NORMAL, B区, 664.0, 185.0
<==        Row: 44, B024, B, 0, NORMAL, B区, 732.0, 185.0
<==        Row: 45, B025, B, 0, NORMAL, B区, 222.0, 245.0
<==        Row: 46, B026, B, 0, NORMAL, B区, 256.0, 245.0
<==        Row: 47, B027, B, 0, NORMAL, B区, 290.0, 245.0
<==        Row: 48, B028, B, 0, NORMAL, B区, 324.0, 245.0
<==        Row: 49, B029, B, 0, NORMAL, B区, 358.0, 245.0
<==        Row: 50, B030, B, 0, NORMAL, B区, 426.0, 245.0
<==        Row: 51, B031, B, 0, NORMAL, B区, 460.0, 245.0
<==        Row: 52, B032, B, 0, NORMAL, B区, 494.0, 245.0
<==        Row: 53, B033, B, 0, NORMAL, B区, 528.0, 245.0
<==        Row: 54, B034, B, 0, NORMAL, B区, 596.0, 245.0
